@relation 'test_samemaps_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y-weka.filters.unsupervised.attribute.Remove-R12-23-weka.filters.unsupervised.attribute.Reorder-R1-11,13-20,12-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North=True numeric
@attribute legal_South=True numeric
@attribute legal_East=True numeric
@attribute legal_West=True numeric
@attribute legal_Stop=True numeric
@attribute ghost1_alive=True numeric
@attribute ghost2_alive=True numeric
@attribute ghost3_alive=True numeric
@attribute ghost4_alive=True numeric
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric
@attribute pacman_action {East,North,South,Stop,West,None}

@data
0.074074,0.294118,1,1,1,1,0,1,1,1,1,0.882353,0.914286,0.930233,0.930233,1,0.772727,0.428571,0.619048,East
0.111111,0.294118,1,1,1,1,0,1,1,1,1,0.852941,0.885714,0.930233,0.883721,1,0.727273,0.428571,0.619048,East
0.148148,0.294118,1,1,1,1,0,1,1,1,1,0.823529,0.857143,0.930233,0.837209,0.9375,0.727273,0.428571,0.619048,East
0.185185,0.294118,1,0,1,1,0,1,1,1,1,0.794118,0.8,0.930233,0.813953,1,0.727273,0.428571,0.571429,North
0.185185,0.352941,1,1,0,1,0,1,1,1,1,0.764706,0.828571,0.930233,0.837209,0.9375,0.681818,0.380952,0.52381,West
0.148148,0.352941,1,1,1,1,0,1,1,1,1,0.794118,0.885714,0.953488,0.860465,0.9375,0.681818,0.428571,0.571429,North
0.148148,0.411765,1,1,1,1,0,1,1,1,1,0.794118,0.885714,0.930233,0.883721,0.875,0.590909,0.380952,0.52381,North
0.148148,0.470588,1,1,1,1,0,1,1,1,1,0.764706,0.885714,0.930233,0.860465,0.8125,0.590909,0.333333,0.47619,West
0.111111,0.470588,1,1,1,1,0,1,1,1,1,0.794118,0.914286,0.976744,0.883721,0.8125,0.545455,0.333333,0.428571,North
0.111111,0.529412,0,1,1,1,0,0,1,1,1,0.705882,0.914286,0.976744,0.883721,0.1875,0.545455,0.333333,0.333333,East
0.148148,0.529412,0,1,1,1,0,0,1,1,1,0.676471,0.857143,0.976744,0.883721,0.1875,0.545455,0.333333,0.333333,East
0.185185,0.529412,0,1,0,1,0,0,1,1,1,0.647059,0.828571,0.953488,0.860465,0.1875,0.590909,0.333333,0.333333,South
0.185185,0.470588,1,1,0,1,0,0,1,1,1,0.647059,0.857143,0.976744,0.883721,0.25,0.636364,0.380952,0.380952,South
0.185185,0.411765,1,1,0,1,0,0,1,1,1,0.647059,0.857143,0.976744,0.883721,0.3125,0.681818,0.428571,0.47619,South
0.185185,0.352941,1,1,0,1,0,0,1,1,1,0.647059,0.857143,0.953488,0.883721,0.375,0.681818,0.47619,0.52381,South
0.185185,0.294118,1,0,1,1,0,0,1,1,1,0.647059,0.828571,0.953488,0.883721,0.4375,0.727273,0.47619,0.571429,East
0.222222,0.294118,0,0,1,1,0,0,1,1,1,0.617647,0.8,0.930233,0.860465,0.4375,0.681818,0.47619,0.619048,East
0.259259,0.294118,1,1,1,1,0,0,1,1,1,0.588235,0.771429,0.906977,0.837209,0.4375,0.727273,0.47619,0.571429,East
0.296296,0.294118,1,1,1,1,0,0,1,1,1,0.558824,0.742857,0.906977,0.790698,0.4375,0.772727,0.47619,0.571429,East
0.333333,0.294118,1,1,1,1,0,0,1,1,1,0.529412,0.742857,0.860465,0.790698,0.4375,0.772727,0.47619,0.571429,East
0.37037,0.294118,1,1,0,1,0,0,1,1,1,0.5,0.714286,0.837209,0.790698,0.4375,0.818182,0.428571,0.571429,North
0.37037,0.352941,1,1,0,1,0,0,1,1,1,0.5,0.714286,0.813953,0.790698,0.375,0.727273,0.380952,0.52381,North
0.37037,0.411765,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.790698,0.790698,0.3125,0.363636,0.333333,0.47619,North
0.37037,0.470588,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.767442,0.813953,0.25,0.318182,0.285714,0.428571,North
0.37037,0.529412,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.767442,0.813953,0.1875,0.272727,0.285714,0.333333,North
0.37037,0.588235,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.767442,0.813953,0.125,0.227273,0.238095,0.333333,North
0.37037,0.647059,0,1,1,1,0,0,0,1,1,0.5,0.485714,0.790698,0.813953,0.0625,0.181818,0.190476,0.333333,East
0.407407,0.647059,0,0,1,1,0,0,0,1,1,0.470588,0.457143,0.744186,0.790698,0.0625,0.181818,0.190476,0.380952,East
0.444444,0.647059,0,1,1,1,0,0,0,1,1,0.441176,0.428571,0.72093,0.767442,0.0625,0.181818,0.142857,0.380952,East
0.481481,0.647059,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.697674,0.744186,0.0625,0.181818,0.142857,0.333333,South
0.481481,0.588235,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.697674,0.744186,0.125,0.227273,0.190476,0.428571,South
0.481481,0.529412,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.674419,0.72093,0.1875,0.272727,0.238095,0.47619,South
0.481481,0.470588,1,1,0,1,0,0,0,1,1,0.411765,0.4,0.651163,0.72093,0.25,0.318182,0.285714,0.52381,South
0.481481,0.411765,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.651163,0.744186,0.3125,0.363636,0.333333,0.571429,South
0.481481,0.352941,1,1,0,1,0,0,0,1,1,0.411765,0.4,0.651163,0.744186,0.375,0.409091,0.380952,0.619048,South
0.481481,0.294118,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.627907,0.744186,0.4375,0.454545,0.428571,0.666667,East
0.518519,0.294118,0,0,1,1,0,0,0,1,1,0.382353,0.371429,0.604651,0.72093,0.4375,0.454545,0.428571,0.666667,East
0.555556,0.294118,0,0,1,1,0,0,0,1,1,0.352941,0.342857,0.581395,0.697674,0.4375,0.454545,0.428571,0.714286,East
0.592593,0.294118,0,1,1,1,0,0,0,1,1,0.323529,0.314286,0.581395,0.674419,0.4375,0.454545,0.428571,0.714286,East
0.62963,0.294118,0,1,1,1,0,0,0,1,1,0.294118,0.285714,0.581395,0.651163,0.4375,0.454545,0.428571,0.761905,East
0.666667,0.294118,0,1,1,1,0,0,0,1,1,0.264706,0.257143,0.55814,0.627907,0.4375,0.454545,0.47619,0.809524,East
0.703704,0.294118,0,1,1,1,0,0,0,1,1,0.235294,0.228571,0.55814,0.604651,0.4375,0.454545,0.47619,0.857143,South
0.703704,0.235294,1,1,0,1,0,0,0,1,1,0.235294,0.228571,0.534884,0.604651,0.5,0.5,0.52381,0.952381,South
0.703704,0.176471,1,1,1,1,0,0,0,0,1,0.235294,0.228571,0.186047,0.604651,0.5625,0.545455,0.428571,1,East
0.740741,0.176471,0,1,1,1,0,0,0,0,1,0.205882,0.2,0.162791,0.581395,0.5625,0.545455,0.428571,0.952381,East
0.777778,0.176471,0,1,1,1,0,0,0,0,1,0.176471,0.171429,0.139535,0.55814,0.5625,0.545455,0.428571,0.904762,East
0.814815,0.176471,1,1,1,1,0,0,0,0,1,0.147059,0.142857,0.116279,0.534884,0.5625,0.545455,0.428571,0.904762,East
0.851852,0.176471,1,1,1,1,0,0,0,0,1,0.117647,0.114286,0.093023,0.511628,0.5625,0.545455,0.428571,0.904762,East
0.888889,0.176471,1,1,1,1,0,0,0,0,1,0.088235,0.085714,0.069767,0.465116,0.5625,0.545455,0.428571,0.904762,East
0.925926,0.176471,1,1,1,1,0,0,0,0,1,0.058824,0.057143,0.046512,0.44186,0.5625,0.545455,0.428571,0.857143,East
0.962963,0.176471,1,1,1,1,0,0,0,0,1,0.029412,0.028571,0.023256,0.44186,0.5625,0.545455,0.428571,0.857143,East
1,0.176471,1,1,0,1,0,0,0,0,1,0,0,0,0.418605,0.5625,0.545455,0.428571,0.857143,North
1,0.235294,1,1,0,1,0,0,0,0,1,0,0,0,0.418605,0.5,0.5,0.380952,0.809524,North
1,0.294118,1,1,0,1,0,0,0,0,1,0,0,0,0.395349,0.4375,0.454545,0.333333,0.761905,West
0.962963,0.294118,1,1,1,1,0,0,0,0,1,0.029412,0.028571,0.023256,0.44186,0.4375,0.454545,0.333333,0.761905,East
1,0.294118,1,1,0,1,0,0,0,0,1,0,0,0,0.418605,0.4375,0.454545,0.333333,0.714286,North
1,0.352941,1,1,0,1,0,0,0,0,1,0,0,0,0.418605,0.375,0.409091,0.285714,0.619048,North
1,0.411765,1,1,0,1,0,0,0,0,1,0,0,0,0.395349,0.3125,0.363636,0.238095,0.571429,West
0.962963,0.411765,1,1,1,1,0,0,0,0,1,0.029412,0.028571,0.023256,0.418605,0.3125,0.363636,0.238095,0.619048,North
0.296296,0,0,0,1,1,0,1,1,1,1,0.764706,0.742857,0.581395,0.604651,1,0.863636,0.761905,0.857143,West
0.259259,0,1,0,1,1,0,1,1,1,1,0.764706,0.771429,0.581395,0.627907,1,0.863636,0.761905,0.857143,North
0.259259,0.058824,1,1,0,0,0,1,1,1,1,0.764706,0.8,0.581395,0.651163,0.9375,0.818182,0.714286,0.809524,North
0.259259,0.117647,0,1,1,0,0,1,1,1,1,0.764706,0.8,0.604651,0.651163,0.875,0.772727,0.666667,0.761905,East
0.296296,0.117647,1,0,1,1,0,1,1,1,1,0.735294,0.742857,0.55814,0.627907,0.875,0.772727,0.666667,0.761905,North
0.296296,0.176471,1,1,0,0,0,1,1,1,1,0.764706,0.771429,0.581395,0.627907,0.8125,0.727273,0.619048,0.714286,North
0.296296,0.235294,1,1,1,1,0,1,1,1,1,0.735294,0.742857,0.55814,0.604651,0.75,0.681818,0.571429,0.666667,East
0.333333,0.235294,1,0,1,1,0,1,0,0,1,0.676471,0.514286,0.418605,0.604651,0.75,0.545455,0.380952,0.666667,West
0.296296,0.235294,1,1,1,1,0,1,0,0,1,0.705882,0.542857,0.44186,0.604651,0.75,0.545455,0.380952,0.666667,West
0.259259,0.235294,0,0,1,1,0,1,0,0,1,0.735294,0.571429,0.465116,0.651163,0.6875,0.590909,0.380952,0.666667,West
0.222222,0.235294,0,0,1,1,0,1,0,0,1,0.764706,0.628571,0.488372,0.651163,0.625,0.590909,0.380952,0.666667,West
0.185185,0.235294,1,1,1,1,0,1,0,0,1,0.764706,0.657143,0.488372,0.651163,0.625,0.590909,0.380952,0.666667,South
0.185185,0.176471,1,1,0,0,0,1,0,0,1,0.794118,0.628571,0.465116,0.627907,0.6875,0.636364,0.428571,0.714286,South
0.185185,0.117647,1,1,0,1,0,0,0,0,1,0.647059,0.628571,0.465116,0.651163,0.625,0.727273,0.52381,0.761905,North
0.185185,0.176471,1,1,0,0,0,0,0,0,1,0.647059,0.628571,0.465116,0.674419,0.625,0.681818,0.428571,0.714286,North
0.185185,0.235294,1,1,1,1,0,0,0,0,1,0.647059,0.628571,0.465116,0.697674,0.5625,0.636364,0.428571,0.666667,East
0.222222,0.235294,0,0,1,1,0,0,0,0,1,0.617647,0.6,0.44186,0.674419,0.5625,0.636364,0.380952,0.619048,East
0.259259,0.235294,0,0,1,1,0,0,0,0,1,0.588235,0.571429,0.418605,0.651163,0.5625,0.636364,0.428571,0.571429,East
0.296296,0.235294,1,1,1,1,0,0,0,0,1,0.558824,0.542857,0.395349,0.627907,0.5625,0.590909,0.380952,0.571429,East
0.333333,0.235294,1,0,1,1,0,0,0,0,1,0.529412,0.514286,0.372093,0.604651,0.625,0.545455,0.428571,0.571429,North
0.333333,0.294118,1,1,0,1,0,0,0,0,1,0.529412,0.514286,0.372093,0.604651,0.5625,0.5,0.380952,0.47619,North
0.333333,0.352941,0,1,1,1,0,0,0,0,1,0.529412,0.514286,0.372093,0.604651,0.5,0.5,0.380952,0.380952,East
0.37037,0.352941,0,0,1,1,0,0,0,0,1,0.5,0.485714,0.348837,0.581395,0.5625,0.5,0.428571,0.380952,East
0.407407,0.352941,0,0,1,1,0,0,0,0,1,0.470588,0.457143,0.325581,0.55814,0.625,0.545455,0.47619,0.333333,East
0.444444,0.352941,0,1,0,1,0,0,0,0,1,0.441176,0.428571,0.325581,0.534884,0.5625,0.5,0.47619,0.333333,South
0.444444,0.294118,1,1,0,0,0,0,0,0,1,0.441176,0.457143,0.325581,0.534884,0.625,0.545455,0.52381,0.380952,South
0.444444,0.235294,1,1,1,0,0,0,0,0,1,0.441176,0.457143,0.348837,0.534884,0.6875,0.590909,0.571429,0.47619,East
0.481481,0.235294,0,0,1,1,0,0,0,0,1,0.411765,0.4,0.325581,0.511628,0.75,0.590909,0.571429,0.52381,East
0.518519,0.235294,1,0,1,1,0,0,0,0,1,0.382353,0.4,0.325581,0.488372,0.6875,0.590909,0.571429,0.571429,East
0.555556,0.235294,0,1,1,1,0,0,0,0,1,0.352941,0.342857,0.302326,0.465116,0.6875,0.590909,0.619048,0.619048,East
0.592593,0.235294,0,0,1,1,0,0,0,0,1,0.323529,0.342857,0.27907,0.44186,0.625,0.590909,0.571429,0.571429,East
0.407407,0.529412,1,1,1,1,0,1,1,1,1,0.588235,0.514286,0.55814,0.44186,0.5,0.772727,0.380952,0.666667,East
0.444444,0.529412,1,1,1,1,0,1,1,1,1,0.558824,0.457143,0.511628,0.418605,0.4375,0.772727,0.380952,0.666667,North
0.444444,0.588235,1,1,1,1,0,1,1,1,1,0.558824,0.485714,0.488372,0.44186,0.3125,0.727273,0.333333,0.619048,East
0.481481,0.588235,1,1,1,1,0,1,1,1,1,0.5,0.428571,0.488372,0.418605,0.3125,0.727273,0.333333,0.666667,North
0.481481,0.647059,1,1,1,1,0,1,1,1,0,0.529412,0.4,0.465116,0.255814,0.25,0.681818,0.285714,0.047619,West
0.444444,0.647059,1,1,1,1,0,1,1,1,0,0.558824,0.457143,0.488372,0.27907,0.1875,0.681818,0.333333,0.047619,West
0.407407,0.647059,1,1,1,1,0,1,1,1,0,0.617647,0.514286,0.488372,0.302326,0.1875,0.681818,0.333333,0.047619,West
0.37037,0.647059,1,1,1,1,0,1,1,1,0,0.647059,0.542857,0.511628,0.325581,0.1875,0.681818,0.285714,0.047619,West
0.333333,0.647059,1,1,1,1,0,1,1,1,0,0.676471,0.571429,0.534884,0.348837,0.1875,0.636364,0.333333,0.047619,South
0.333333,0.588235,1,1,1,1,0,1,1,1,0,0.676471,0.571429,0.511628,0.348837,0.25,0.681818,0.380952,0.095238,West
0.296296,0.588235,1,1,1,1,0,1,1,1,0,0.735294,0.571429,0.534884,0.372093,0.25,0.681818,0.428571,0.095238,South
0.296296,0.529412,1,1,1,1,0,1,1,1,0,0.735294,0.571429,0.534884,0.372093,0.375,0.727273,0.47619,0.142857,South
0.296296,0.470588,1,1,1,1,0,1,1,1,0,0.735294,0.571429,0.55814,0.372093,0.5,0.818182,0.52381,0.190476,East
0.333333,0.470588,1,1,1,1,0,1,1,1,0,0.735294,0.542857,0.511628,0.348837,0.5,0.818182,0.52381,0.190476,West
0.296296,0.470588,1,1,1,1,0,1,1,1,0,0.735294,0.542857,0.55814,0.372093,0.5,0.818182,0.52381,0.190476,East
0.333333,0.470588,1,1,1,1,0,1,1,1,0,0.676471,0.542857,0.534884,0.348837,0.5,0.818182,0.47619,0.190476,South
0.333333,0.411765,1,1,1,1,0,1,1,1,0,0.647059,0.542857,0.55814,0.348837,0.5625,0.818182,0.52381,0.238095,East
0.37037,0.411765,1,1,1,1,0,1,1,1,0,0.617647,0.542857,0.511628,0.325581,0.5625,0.818182,0.52381,0.238095,West
0.333333,0.411765,1,1,1,1,0,1,1,1,0,0.647059,0.571429,0.511628,0.348837,0.625,0.818182,0.52381,0.238095,West
0.296296,0.411765,1,1,1,1,0,1,1,1,0,0.705882,0.571429,0.534884,0.372093,0.625,0.818182,0.52381,0.238095,South
0.296296,0.352941,1,1,1,1,0,1,1,0,0,0.735294,0.542857,0.44186,0.372093,0.6875,0.863636,0.285714,0.285714,West
0.259259,0.352941,1,1,1,1,0,1,1,0,0,0.764706,0.6,0.465116,0.395349,0.625,0.863636,0.285714,0.285714,West
0.222222,0.352941,1,1,1,1,0,1,1,0,0,0.794118,0.628571,0.488372,0.418605,0.5625,0.909091,0.285714,0.285714,South
0.222222,0.294118,1,1,1,1,0,1,1,0,0,0.794118,0.657143,0.488372,0.418605,0.6875,0.954545,0.333333,0.333333,South
0.222222,0.235294,1,1,1,1,0,0,1,0,0,0.617647,0.657143,0.488372,0.418605,0.5,0.954545,0.380952,0.380952,West
0.185185,0.235294,1,1,1,1,0,0,1,0,0,0.647059,0.685714,0.511628,0.44186,0.5,1,0.380952,0.380952,North
0.185185,0.294118,1,1,1,1,0,0,1,0,0,0.647059,0.657143,0.511628,0.44186,0.4375,0.954545,0.333333,0.333333,North
0.185185,0.352941,1,1,1,1,0,0,1,0,0,0.647059,0.657143,0.511628,0.44186,0.375,0.909091,0.285714,0.285714,North
0.185185,0.411765,1,1,1,1,0,0,1,0,0,0.647059,0.685714,0.511628,0.44186,0.3125,0.863636,0.238095,0.238095,North
0.185185,0.470588,1,1,1,1,0,0,1,0,0,0.647059,0.685714,0.511628,0.44186,0.25,0.818182,0.190476,0.190476,North
0.185185,0.529412,1,1,1,0,0,0,1,0,0,0.647059,0.685714,0.511628,0.44186,0.1875,0.818182,0.142857,0.142857,North
0.185185,0.588235,1,1,1,1,0,0,1,0,0,0.647059,0.685714,0.511628,0.44186,0.125,0.818182,0.095238,0.095238,West
0.148148,0.588235,1,0,1,1,0,0,1,0,0,0.676471,0.685714,0.534884,0.465116,0.125,0.818182,0.095238,0.095238,West
0.111111,0.588235,1,0,1,1,0,0,1,0,0,0.705882,0.685714,0.55814,0.488372,0.125,0.818182,0.095238,0.095238,West
0.074074,0.588235,1,0,1,1,0,0,1,0,0,0.735294,0.742857,0.581395,0.511628,0.125,0.818182,0.095238,0.095238,East
0.111111,0.588235,1,0,1,1,0,0,1,0,0,0.705882,0.685714,0.55814,0.488372,0.125,0.818182,0.095238,0.095238,West
0.074074,0.588235,1,0,1,1,0,0,1,0,0,0.735294,0.714286,0.581395,0.511628,0.125,0.818182,0.095238,0.095238,North
0.074074,0.647059,1,1,1,1,0,0,1,0,0,0.735294,0.685714,0.581395,0.511628,0.0625,0.772727,0.047619,0.047619,West
0.037037,0.647059,1,1,1,1,0,0,1,0,0,0.764706,0.742857,0.604651,0.534884,0.0625,0.772727,0.047619,0.047619,East
0.074074,0.647059,1,1,1,1,0,0,1,0,0,0.735294,0.742857,0.581395,0.511628,0.0625,0.772727,0.047619,0.047619,East
0.111111,0.647059,1,1,1,1,0,0,1,0,0,0.705882,0.685714,0.55814,0.488372,0.0625,0.772727,0.047619,0.047619,West
0.074074,0.647059,1,1,1,1,0,0,1,0,0,0.735294,0.742857,0.581395,0.511628,0.0625,0.772727,0.047619,0.047619,East
0.111111,0.647059,1,1,1,1,0,0,1,0,0,0.705882,0.714286,0.55814,0.488372,0.0625,0.772727,0.047619,0.047619,North
0.111111,0.705882,1,1,1,1,0,0,1,0,0,0.705882,0.714286,0.55814,0.488372,0,0.727273,0,0,North
0,1,0,1,1,0,0,1,1,1,1,0.911765,1,0.906977,0.976744,0.1875,0,0,0.047619,South
0,0.941176,1,1,0,0,0,1,1,1,1,0.882353,1,0.930233,0.976744,0.25,0.090909,0.047619,0.095238,South
0,0.882353,1,1,1,0,0,1,1,1,1,0.882353,1,0.953488,0.976744,0.25,0.090909,0.095238,0.142857,South
0,0.823529,1,1,1,0,0,1,1,1,1,0.882353,1,0.953488,0.953488,0.25,0.181818,0.095238,0.190476,South
0,0.764706,1,1,1,0,0,1,1,1,1,0.911765,0.971429,0.953488,0.953488,0.3125,0.227273,0.142857,0.238095,South
0,0.705882,1,1,0,0,0,1,1,1,1,0.911765,1,0.953488,0.953488,0.4375,0.272727,0.238095,0.333333,South
0,0.647059,1,1,1,0,0,1,1,1,1,0.911765,1,0.953488,0.953488,0.5625,0.272727,0.238095,0.428571,South
0,0.588235,1,1,0,0,0,1,1,1,1,0.911765,0.971429,0.976744,0.953488,0.625,0.318182,0.285714,0.47619,South
0,0.529412,1,1,0,0,0,1,1,1,1,0.911765,1,0.976744,0.953488,0.625,0.363636,0.380952,0.47619,South
0,0.470588,1,1,0,0,0,1,1,1,1,0.911765,1,1,0.953488,0.625,0.454545,0.428571,0.52381,South
0,0.411765,1,1,0,0,0,1,1,1,1,0.911765,1,1,0.953488,0.6875,0.5,0.47619,0.619048,South
0,0.352941,1,1,0,0,0,1,1,1,1,0.911765,1,0.976744,0.953488,0.75,0.545455,0.52381,0.666667,South
0,0.294118,1,1,1,0,0,1,1,1,1,0.941176,1,0.976744,0.953488,0.8125,0.590909,0.52381,0.714286,East
0.037037,0.294118,0,1,1,1,0,1,1,1,1,0.911765,0.971429,0.930233,0.930233,0.875,0.545455,0.52381,0.761905,East
0.074074,0.294118,1,1,1,1,0,1,1,1,1,0.882353,0.942857,0.906977,0.906977,0.9375,0.545455,0.47619,0.761905,East
0.111111,0.294118,1,1,1,1,0,1,1,1,1,0.852941,0.885714,0.860465,0.906977,0.875,0.545455,0.47619,0.761905,East
0.148148,0.294118,1,1,1,1,0,1,1,1,1,0.823529,0.857143,0.837209,0.883721,0.8125,0.545455,0.52381,0.714286,East
0.185185,0.294118,1,0,1,1,0,1,1,1,1,0.764706,0.857143,0.813953,0.860465,0.8125,0.545455,0.52381,0.714286,West
0.148148,0.294118,1,1,1,1,0,0,1,1,1,0.676471,0.885714,0.860465,0.883721,0.4375,0.590909,0.52381,0.666667,East
0.185185,0.294118,1,0,1,1,0,0,1,1,1,0.647059,0.828571,0.837209,0.837209,0.4375,0.590909,0.52381,0.666667,East
0.222222,0.294118,0,0,1,1,0,0,1,1,1,0.617647,0.8,0.813953,0.813953,0.4375,0.636364,0.47619,0.666667,East
0.259259,0.294118,1,1,1,1,0,0,1,1,1,0.588235,0.771429,0.813953,0.767442,0.4375,0.636364,0.47619,0.666667,East
0.296296,0.294118,1,1,1,1,0,0,1,1,1,0.558824,0.714286,0.813953,0.744186,0.4375,0.636364,0.47619,0.619048,South
0.296296,0.235294,1,1,1,1,0,0,0,1,1,0.558824,0.542857,0.813953,0.744186,0.5,0.5,0.52381,0.619048,East
0.333333,0.235294,1,1,1,1,0,0,0,1,1,0.529412,0.514286,0.813953,0.72093,0.5,0.5,0.52381,0.571429,East
0.37037,0.235294,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.813953,0.697674,0.5,0.5,0.52381,0.571429,North
0.37037,0.294118,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.813953,0.72093,0.4375,0.454545,0.52381,0.52381,North
0.37037,0.352941,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.813953,0.72093,0.375,0.409091,0.52381,0.52381,North
0.37037,0.411765,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.790698,0.72093,0.3125,0.363636,0.47619,0.52381,North
0.37037,0.470588,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.813953,0.72093,0.25,0.318182,0.428571,0.428571,North
0.37037,0.529412,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.790698,0.72093,0.1875,0.272727,0.380952,0.428571,North
0.37037,0.588235,1,1,0,1,0,0,0,1,1,0.5,0.485714,0.767442,0.72093,0.125,0.227273,0.333333,0.333333,North
0.37037,0.647059,0,1,1,1,0,0,0,1,1,0.5,0.485714,0.767442,0.697674,0.0625,0.181818,0.285714,0.285714,East
0.407407,0.647059,0,0,1,1,0,0,0,1,1,0.470588,0.457143,0.72093,0.697674,0.0625,0.181818,0.285714,0.285714,East
0.444444,0.647059,0,1,1,1,0,0,0,1,1,0.441176,0.428571,0.697674,0.651163,0.0625,0.181818,0.238095,0.285714,East
0.481481,0.647059,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.674419,0.627907,0.0625,0.181818,0.238095,0.285714,South
0.481481,0.588235,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.674419,0.651163,0.125,0.227273,0.333333,0.333333,South
0.481481,0.529412,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.697674,0.627907,0.1875,0.272727,0.380952,0.380952,South
0.481481,0.470588,1,1,0,1,0,0,0,1,1,0.411765,0.4,0.72093,0.627907,0.25,0.318182,0.428571,0.428571,South
0.481481,0.411765,1,1,1,1,0,0,0,1,1,0.411765,0.4,0.744186,0.627907,0.3125,0.363636,0.47619,0.52381,East
0.518519,0.411765,0,0,1,1,0,0,0,1,1,0.382353,0.371429,0.72093,0.604651,0.3125,0.363636,0.47619,0.52381,East
0.555556,0.411765,0,0,1,1,0,0,0,1,1,0.352941,0.342857,0.72093,0.581395,0.3125,0.363636,0.47619,0.571429,East
0.592593,0.411765,0,0,1,1,0,0,0,1,1,0.323529,0.314286,0.674419,0.55814,0.3125,0.363636,0.47619,0.52381,East
0.62963,0.411765,0,0,1,1,0,0,0,1,1,0.294118,0.285714,0.627907,0.534884,0.3125,0.363636,0.47619,0.571429,East
0.666667,0.411765,0,0,1,1,0,0,0,1,1,0.264706,0.257143,0.604651,0.511628,0.3125,0.363636,0.47619,0.571429,East
0.703704,0.411765,0,0,1,1,0,0,0,1,1,0.235294,0.228571,0.581395,0.488372,0.3125,0.363636,0.47619,0.619048,East
0.740741,0.411765,0,0,1,1,0,0,0,1,1,0.205882,0.2,0.55814,0.488372,0.3125,0.363636,0.47619,0.619048,East
0.777778,0.411765,0,0,1,1,0,0,0,1,1,0.176471,0.171429,0.534884,0.44186,0.3125,0.363636,0.47619,0.619048,East
0.814815,0.411765,1,1,1,1,0,0,0,1,1,0.147059,0.142857,0.488372,0.44186,0.3125,0.363636,0.47619,0.619048,East
0.851852,0.411765,1,1,1,1,0,0,0,1,0,0.117647,0.114286,0.465116,0.023256,0.3125,0.363636,0.47619,0.238095,West
0.814815,0.411765,1,1,1,1,0,0,0,1,0,0.147059,0.142857,0.511628,0.046512,0.3125,0.363636,0.47619,0.238095,South
0.814815,0.352941,1,1,1,0,0,0,0,1,0,0.147059,0.142857,0.488372,0.046512,0.375,0.409091,0.52381,0.285714,South
0.814815,0.294118,1,1,1,1,0,0,0,1,0,0.147059,0.142857,0.511628,0.046512,0.4375,0.454545,0.571429,0.333333,West
0.296296,0,0,0,1,1,0,1,1,1,1,0.764706,0.742857,0.581395,0.604651,1,0.863636,0.761905,0.857143,West
0.259259,0,1,0,1,1,0,1,1,1,1,0.794118,0.771429,0.604651,0.627907,1,0.863636,0.761905,0.857143,North
0.259259,0.058824,1,1,0,0,0,1,1,1,1,0.794118,0.771429,0.604651,0.627907,0.9375,0.818182,0.714286,0.809524,North
0.259259,0.117647,0,1,1,0,0,1,1,1,1,0.794118,0.771429,0.604651,0.627907,0.875,0.772727,0.666667,0.761905,East
0.296296,0.117647,1,0,1,1,0,1,1,1,1,0.764706,0.742857,0.581395,0.604651,0.875,0.772727,0.666667,0.761905,North
0.296296,0.176471,1,1,0,0,0,1,1,1,1,0.764706,0.742857,0.581395,0.604651,0.8125,0.727273,0.619048,0.714286,North
